name,iteration,durationMs,run,format,mutation,run_times_iteration,read_write,durationSec
mutation,1,3896101,3,delta,1,3,write,3896.101
q13,1,23953,3,delta,1,3,read,23.953
q19,1,5231,3,delta,1,3,read,5.231
q27,1,19777,3,delta,1,3,read,19.777
q28,1,46254,3,delta,1,3,read,46.254
q3,1,5697,3,delta,1,3,read,5.697
q36,1,9286,3,delta,1,3,read,9.286
q6,1,32521,3,delta,1,3,read,32.521
q7,1,11446,3,delta,1,3,read,11.446
q8,1,40006,3,delta,1,3,read,40.006
q9,1,20390,3,delta,1,3,read,20.39
q13,2,8338,3,delta,1,6,read,8.338
q19,2,2290,3,delta,1,6,read,2.29
q27,2,8605,3,delta,1,6,read,8.605
q28,2,35098,3,delta,1,6,read,35.098
q3,2,4115,3,delta,1,6,read,4.115
q36,2,7267,3,delta,1,6,read,7.267
q6,2,26441,3,delta,1,6,read,26.441
q7,2,7858,3,delta,1,6,read,7.858
q8,2,32790,3,delta,1,6,read,32.79
q9,2,14087,3,delta,1,6,read,14.087
q13,3,7362,3,delta,1,9,read,7.362
q19,3,1829,3,delta,1,9,read,1.829
q27,3,6380,3,delta,1,9,read,6.38
q28,3,33825,3,delta,1,9,read,33.825
q3,3,3403,3,delta,1,9,read,3.403
q36,3,6283,3,delta,1,9,read,6.283
q6,3,20904,3,delta,1,9,read,20.904
q7,3,7311,3,delta,1,9,read,7.311
q8,3,29739,3,delta,1,9,read,29.739
q9,3,12444,3,delta,1,9,read,12.444
mutation,1,1100782,3,delta,2,3,write,1100.782
q13,1,17908,3,delta,2,3,read,17.908
q19,1,4071,3,delta,2,3,read,4.071
q27,1,19660,3,delta,2,3,read,19.66
q28,1,43251,3,delta,2,3,read,43.251
q3,1,6196,3,delta,2,3,read,6.196
q36,1,9382,3,delta,2,3,read,9.382
q6,1,30513,3,delta,2,3,read,30.513
q7,1,10932,3,delta,2,3,read,10.932
q8,1,37272,3,delta,2,3,read,37.272
q9,1,18590,3,delta,2,3,read,18.59
q13,2,8117,3,delta,2,6,read,8.117
q19,2,2019,3,delta,2,6,read,2.019
q27,2,8487,3,delta,2,6,read,8.487
q28,2,34967,3,delta,2,6,read,34.967
q3,2,3781,3,delta,2,6,read,3.781
q36,2,6915,3,delta,2,6,read,6.915
q6,2,25032,3,delta,2,6,read,25.032
q7,2,7839,3,delta,2,6,read,7.839
q8,2,32766,3,delta,2,6,read,32.766
q9,2,13241,3,delta,2,6,read,13.241
q13,3,7466,3,delta,2,9,read,7.466
q19,3,1624,3,delta,2,9,read,1.624
q27,3,7185,3,delta,2,9,read,7.185
q28,3,33277,3,delta,2,9,read,33.277
q3,3,3206,3,delta,2,9,read,3.206
q36,3,6054,3,delta,2,9,read,6.054
q6,3,20610,3,delta,2,9,read,20.61
q7,3,7168,3,delta,2,9,read,7.168
q8,3,30711,3,delta,2,9,read,30.711
q9,3,12080,3,delta,2,9,read,12.08
mutation,1,429962,3,delta,3,3,write,429.962
q13,1,10580,3,delta,3,3,read,10.58
q19,1,7845,3,delta,3,3,read,7.845
q27,1,10079,3,delta,3,3,read,10.079
q28,1,36017,3,delta,3,3,read,36.017
q3,1,3728,3,delta,3,3,read,3.728
q36,1,6982,3,delta,3,3,read,6.982
q6,1,23789,3,delta,3,3,read,23.789
q7,1,8447,3,delta,3,3,read,8.447
q8,1,31529,3,delta,3,3,read,31.529
q9,1,13629,3,delta,3,3,read,13.629
q13,2,7562,3,delta,3,6,read,7.562
q19,2,1803,3,delta,3,6,read,1.803
q27,2,7628,3,delta,3,6,read,7.628
q28,2,33814,3,delta,3,6,read,33.814
q3,2,3272,3,delta,3,6,read,3.272
q36,2,5998,3,delta,3,6,read,5.998
q6,2,20403,3,delta,3,6,read,20.403
q7,2,7084,3,delta,3,6,read,7.084
q8,2,30439,3,delta,3,6,read,30.439
q9,2,12132,3,delta,3,6,read,12.132
q13,3,7260,3,delta,3,9,read,7.26
q19,3,1543,3,delta,3,9,read,1.543
q27,3,6796,3,delta,3,9,read,6.796
q28,3,34091,3,delta,3,9,read,34.091
q3,3,3301,3,delta,3,9,read,3.301
q36,3,6397,3,delta,3,9,read,6.397
q6,3,18893,3,delta,3,9,read,18.893
q7,3,6827,3,delta,3,9,read,6.827
q8,3,30190,3,delta,3,9,read,30.19
q9,3,11967,3,delta,3,9,read,11.967
mutation,1,78076,3,delta,4,3,write,78.076
q13,1,9380,3,delta,4,3,read,9.38
q19,1,1944,3,delta,4,3,read,1.944
q27,1,7584,3,delta,4,3,read,7.584
q28,1,33790,3,delta,4,3,read,33.79
q3,1,3280,3,delta,4,3,read,3.28
q36,1,6245,3,delta,4,3,read,6.245
q6,1,19113,3,delta,4,3,read,19.113
q7,1,7393,3,delta,4,3,read,7.393
q8,1,29815,3,delta,4,3,read,29.815
q9,1,12210,3,delta,4,3,read,12.21
q13,2,7873,3,delta,4,6,read,7.873
q19,2,1602,3,delta,4,6,read,1.602
q27,2,7109,3,delta,4,6,read,7.109
q28,2,34101,3,delta,4,6,read,34.101
q3,2,3198,3,delta,4,6,read,3.198
q36,2,6067,3,delta,4,6,read,6.067
q6,2,20835,3,delta,4,6,read,20.835
q7,2,6997,3,delta,4,6,read,6.997
q8,2,28852,3,delta,4,6,read,28.852
q9,2,12138,3,delta,4,6,read,12.138
q13,3,7366,3,delta,4,9,read,7.366
q19,3,1526,3,delta,4,9,read,1.526
q27,3,6770,3,delta,4,9,read,6.77
q28,3,34492,3,delta,4,9,read,34.492
q3,3,3571,3,delta,4,9,read,3.571
q36,3,7576,3,delta,4,9,read,7.576
q6,3,19007,3,delta,4,9,read,19.007
q7,3,7763,3,delta,4,9,read,7.763
q8,3,29507,3,delta,4,9,read,29.507
q9,3,12026,3,delta,4,9,read,12.026
mutation,1,695767,3,delta,5,3,write,695.767
q13,1,12708,3,delta,5,3,read,12.708
q19,1,3410,3,delta,5,3,read,3.41
